CREATE TABLE customer_transaction 
(
    customer_id	INT,
    order_date	date,
    order_time	time,
    age	INT,
    gender	VARCHAR(512),
    item_purchased	VARCHAR(512),
    category	VARCHAR(512),
    purchase_amount_usd	numeric,
    discount	numeric,
    location	VARCHAR(512),
    size	VARCHAR(512),
    color	VARCHAR(512),
    season	VARCHAR(512),
    review_rating	decimal,
    subscription	VARCHAR(512),
    shipping_type	VARCHAR(512),
    discount_applied	VARCHAR(512),
    promo_code	VARCHAR(512),
    payment_method	VARCHAR(512)
);

INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('1', '2023-03-04', '2:28:43', '19', 'Male', 'Blouse', 'Clothing', '53', '18', 'Kentucky', 'L', 'Gray', 'Spring', '3.1', 'Yes', 'Express', 'Yes', 'Yes', 'Venmo');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('46', '2023-10-05', '13:21:49', '27', 'Male', 'Boots', 'Footwear', '83', '75', 'Alabama', 'S', 'Green', 'Fall', '4.8', 'Yes', 'Standard', 'Yes', 'Yes', 'Debit Card');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('47', '2023-09-12', '0:17:45', '31', 'Male', 'Backpack', 'Accessories', '36', '13', 'New Jersey', 'M', 'Purple', 'Fall', '4.8', 'Yes', '2-Day Shipping', 'Yes', 'Yes', 'Venmo');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('47', '2023-10-02', '19:28:04', '31', 'Male', 'Blouse', 'Clothing', '94', '28', 'Pennsylvania', 'S', 'Magenta', 'Fall', '4.7', 'Yes', '2-Day Shipping', 'Yes', 'Yes', 'Venmo');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('47', '2023-09-10', '16:44:25', '31', 'Male', 'Coat', 'Outerwear', '33', '48', 'Connecticut', 'L', 'Gray', 'Fall', '4.4', 'Yes', 'Store Pickup', 'Yes', 'Yes', 'Debit Card');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('47', '2023-03-15', '9:14:32', '31', 'Male', 'Handbag', 'Accessories', '46', '65', 'Utah', 'L', 'Silver', 'Spring', '3.9', 'Yes', 'Next Day Air', 'Yes', 'Yes', 'Cash');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('49', '2023-04-20', '10:21:13', '22', 'Male', 'Belt', 'Accessories', '70', '61', 'Tennessee', 'S', 'Cyan', 'Spring', '4.4', 'Yes', 'Express', 'Yes', 'Yes', 'Cash');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('49', '2023-02-08', '10:23:58', '22', 'Male', 'Belt', 'Accessories', '29', '39', 'Alabama', 'M', 'Magenta', 'Winter', '4.2', 'Yes', 'Express', 'Yes', 'Yes', 'Debit Card');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('49', '2023-05-24', '22:58:10', '22', 'Male', 'Dress', 'Clothing', '48', '59', 'Virginia', 'L', 'Gold', 'Spring', '2.9', 'Yes', 'Express', 'Yes', 'Yes', 'Bank Transfer');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('51', '2023-12-15', '10:56:02', '18', 'Male', 'Dress', 'Clothing', '26', '53', 'Georgia', 'M', 'Olive', 'Winter', '2.9', 'Yes', 'Store Pickup', 'Yes', 'Yes', 'Bank Transfer');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('51', '2023-11-14', '1:25:32', '18', 'Male', 'Pants', 'Clothing', '85', '19', 'Hawaii', 'M', 'Teal', 'Fall', '2.7', 'Yes', 'Free Shipping', 'Yes', 'Yes', 'Bank Transfer');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('51', '2023-10-30', '9:25:40', '18', 'Male', 'Gloves', 'Accessories', '58', '36', 'Indiana', 'L', 'Violet', 'Fall', '4.5', 'Yes', 'Express', 'Yes', 'Yes', 'Cash');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('51', '2023-11-10', '21:03:29', '18', 'Male', 'Scarf', 'Accessories', '85', '70', 'Utah', 'M', 'Blue', 'Fall', '2.7', 'Yes', 'Free Shipping', 'Yes', 'Yes', 'E-Wallet');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('52', '2023-12-13', '2:40:33', '22', 'Male', 'Hat', 'Accessories', '43', '56', 'Delaware', 'S', 'Teal', 'Winter', '4.2', 'Yes', 'Free Shipping', 'Yes', 'Yes', 'Venmo');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('52', '2023-07-17', '23:40:09', '22', 'Male', 'Dress', 'Clothing', '53', '75', 'Delaware', 'L', 'Gold', 'Summer', '3.3', 'Yes', 'Next Day Air', 'Yes', 'Yes', 'Debit Card');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('54', '2023-02-05', '10:27:17', '19', 'Male', 'Skirt', 'Clothing', '91', '25', 'Nebraska', 'M', 'Maroon', 'Winter', '4.7', 'Yes', 'Free Shipping', 'Yes', 'Yes', 'Venmo');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('55', '2023-08-29', '1:42:00', '19', 'Male', 'Jacket', 'Outerwear', '96', '60', 'Iowa', 'M', 'Olive', 'Summer', '2.6', 'Yes', '2-Day Shipping', 'Yes', 'Yes', 'Bank Transfer');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('55', '2023-01-13', '15:35:44', '19', 'Male', 'Sandals', 'Footwear', '72', '34', 'New York', 'XL', 'Blue', 'Winter', '3.3', 'Yes', 'Store Pickup', 'Yes', 'Yes', 'E-Wallet');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('57', '2023-06-11', '14:35:52', '19', 'Male', 'Shoes', 'Footwear', '96', '23', 'Virginia', 'L', 'Maroon', 'Summer', '2.6', 'Yes', 'Express', 'Yes', 'Yes', 'E-Wallet');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('57', '2023-09-04', '5:32:30', '19', 'Male', 'Pants', 'Clothing', '28', '36', 'Georgia', 'S', 'Olive', 'Fall', '4', 'Yes', '2-Day Shipping', 'Yes', 'Yes', 'E-Wallet');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('58', '2023-10-08', '5:32:03', '21', 'Male', 'Dress', 'Clothing', '40', '41', 'Texas', 'M', 'Turquoise', 'Fall', '4.1', 'Yes', 'Standard', 'Yes', 'Yes', 'Bank Transfer');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('58', '2023-09-14', '17:34:06', '21', 'Male', 'Coat', 'Outerwear', '32', '18', 'Arizona', 'S', 'Peach', 'Fall', '4.4', 'Yes', 'Standard', 'Yes', 'Yes', 'Bank Transfer');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('59', '2023-01-03', '17:32:41', '24', 'Male', 'Sunglasses', 'Accessories', '95', '40', 'New Mexico', 'M', 'Charcoal', 'Winter', '4.5', 'Yes', 'Next Day Air', 'Yes', 'Yes', 'Debit Card');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('59', '2023-02-21', '16:29:16', '24', 'Male', 'Hoodie', 'Clothing', '41', '65', 'Nevada', 'L', 'Pink', 'Winter', '3.7', 'Yes', '2-Day Shipping', 'Yes', 'Yes', 'Cash');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('60', '2023-12-21', '9:14:09', '22', 'Male', 'Shoes', 'Footwear', '53', '34', 'Ohio', 'M', 'Green', 'Winter', '3.7', 'Yes', '2-Day Shipping', 'Yes', 'Yes', 'Debit Card');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('61', '2023-07-28', '10:46:20', '31', 'Male', 'T-shirt', 'Clothing', '47', '58', 'Wyoming', 'M', 'Orange', 'Summer', '3.5', 'Yes', 'Free Shipping', 'Yes', 'Yes', 'E-Wallet');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('61', '2023-07-21', '15:09:25', '31', 'Male', 'Jacket', 'Outerwear', '83', '33', 'California', 'XL', 'Pink', 'Summer', '3.6', 'Yes', 'Next Day Air', 'Yes', 'Yes', 'Cash');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('62', '2023-02-17', '15:44:34', '19', 'Male', 'Hat', 'Accessories', '48', '45', 'South Carolina', 'L', 'Violet', 'Winter', '2.9', 'Yes', 'Express', 'Yes', 'Yes', 'E-Wallet');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('62', '2023-08-01', '2:43:28', '19', 'Male', 'Scarf', 'Accessories', '99', '72', 'South Carolina', 'S', 'Green', 'Summer', '4.6', 'Yes', 'Standard', 'Yes', 'Yes', 'E-Wallet');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('62', '2023-02-02', '14:47:26', '19', 'Male', 'Jacket', 'Outerwear', '87', '57', 'Texas', 'M', 'Olive', 'Winter', '4.4', 'Yes', '2-Day Shipping', 'Yes', 'Yes', 'Venmo');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('63', '2023-01-17', '21:42:30', '18', 'Male', 'Sweater', 'Clothing', '62', '74', 'Florida', 'M', 'Purple', 'Winter', '4.5', 'Yes', 'Standard', 'Yes', 'Yes', 'E-Wallet');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('63', '2023-04-21', '11:09:59', '18', 'Male', 'Skirt', 'Clothing', '76', '74', 'Nevada', 'S', 'Silver', 'Spring', '4.6', 'Yes', 'Free Shipping', 'Yes', 'Yes', 'E-Wallet');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('64', '2023-03-28', '5:42:30', '36', 'Male', 'Sneakers', 'Footwear', '100', '78', 'Missouri', 'L', 'Pink', 'Spring', '3.8', 'Yes', 'Free Shipping', 'Yes', 'Yes', 'PayPal');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('65', '2023-08-03', '9:56:39', '19', 'Male', 'Gloves', 'Accessories', '73', '24', 'Delaware', 'S', 'Gold', 'Summer', '3.6', 'Yes', 'Express', 'Yes', 'Yes', 'Venmo');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('66', '2023-11-20', '7:55:41', '20', 'Male', 'Shoes', 'Footwear', '92', '38', 'Virginia', 'M', 'Teal', 'Fall', '4.8', 'Yes', 'Store Pickup', 'Yes', 'Yes', 'Cash');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('66', '2023-08-10', '16:57:32', '20', 'Male', 'Jeans', 'Clothing', '67', '38', 'New York', 'XL', 'Teal', 'Summer', '2.6', 'Yes', 'Next Day Air', 'Yes', 'Yes', 'Bank Transfer');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('66', '2023-06-27', '13:17:03', '20', 'Male', 'Hoodie', 'Clothing', '40', '22', 'Missouri', 'XL', 'Indigo', 'Summer', '3.7', 'Yes', 'Express', 'Yes', 'Yes', 'Debit Card');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('66', '2023-10-11', '7:09:23', '20', 'Male', 'Sunglasses', 'Accessories', '98', '55', 'South Dakota', 'M', 'Maroon', 'Fall', '2.7', 'Yes', 'Express', 'Yes', 'Yes', 'Cash');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('67', '2023-05-11', '9:52:19', '23', 'Male', 'Coat', 'Outerwear', '85', '64', 'North Dakota', 'XL', 'White', 'Spring', '4.6', 'Yes', 'Express', 'Yes', 'Yes', 'E-Wallet');
